index,Rama,ICF,Cotiza_pension_%,Ingreso_SML_%,Afiliado_salud_%,CV_%,Clasificacion_Precision,Ciudad,Año
7,"Administración pública y defensa, educación y atención de la salud humana",95.2,93.0,92.8,99.9,0.5,✅ Precisión alta,Armenia,2022
5,"Actividades profesionales, científicas, técnicas y de servicios administrativos",76.0,62.4,68.7,96.8,1.3,✅ Precisión alta,Armenia,2022
0,Industrias manufactureras,74.5,58.5,70.5,94.5,1.4,✅ Precisión alta,Armenia,2022
2,Transporte y almacenamiento,69.9,50.2,65.8,93.8,1.7,✅ Precisión alta,Armenia,2022
3,Construcción,69.5,45.7,70.1,92.8,1.8,✅ Precisión alta,Armenia,2022
1,Comercio y reparación de vehículos,66.5,45.5,59.7,94.2,1.8,✅ Precisión alta,Armenia,2022
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",57.3,30.0,47.7,94.2,2.6,✅ Precisión alta,Armenia,2022
6,Alojamiento y servicios de comida,53.4,28.3,42.8,89.2,2.7,✅ Precisión alta,Armenia,2022
3,"Administración pública y defensa, educación y atención de la salud humana",88.8,84.1,83.2,99.0,0.6,✅ Precisión alta,Barranquilla A.M.,2022
11,Información y comunicaciones,87.7,79.9,84.7,98.4,0.7,✅ Precisión alta,Barranquilla A.M.,2022
8,Actividades inmobiliarias,87.6,76.1,86.6,100.0,0.8,✅ Precisión alta,Barranquilla A.M.,2022
10,Actividades financieras y de seguros,81.9,69.0,80.5,96.2,1.0,✅ Precisión alta,Barranquilla A.M.,2022
1,Industrias manufactureras,72.7,55.7,66.1,96.3,1.3,✅ Precisión alta,Barranquilla A.M.,2022
9,"Actividades profesionales, científicas, técnicas y de servicios administrativos",67.5,49.8,59.0,93.7,1.4,✅ Precisión alta,Barranquilla A.M.,2022
6,"Suministro de electricidad, gas, agua y gestión de desechos^",62.6,53.3,50.7,83.9,1.4,✅ Precisión alta,Barranquilla A.M.,2022
0,Comercio y reparación de vehículos,55.3,29.8,44.1,91.9,2.2,✅ Precisión alta,Barranquilla A.M.,2022
