index,Rama,ICE,Ocupados_M,Ciudad,Año
12,Actividades inmobiliarias,100.0,1.979341496e-05,Arauca,2023
6,"Administración pública y defensa, educación y atención de la salud humana",86.14549133938728,0.005324681482347583,Arauca,2023
5,"Suministro de electricidad, gas, agua y gestión de desechos^",85.79051329238268,0.0012697044774695832,Arauca,2023
10,Actividades financieras y de seguros,85.55074001769711,0.0004838083013136667,Arauca,2023
11,Información y comunicaciones,76.69733926048417,0.00031380179539341666,Arauca,2023
2,"Actividades profesionales, científicas, técnicas y de servicios administrativos",53.51534702099928,0.0037702287358022503,Arauca,2023
3,Construcción,51.939912993097415,0.0028643760725824167,Arauca,2023
0,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",50.33040885734047,0.0031966132889043337,Arauca,2023
9,Industrias manufactureras,49.093947508701966,0.0010351593706945832,Arauca,2023
1,Comercio y reparación de vehículos,46.71539688687518,0.007067839439942167,Arauca,2023
7,Transporte y almacenamiento,45.01697534594794,0.0019622944106519164,Arauca,2023
4,Alojamiento y servicios de comida,41.75743470400527,0.002966374224524833,Arauca,2023
8,"Agricultura, ganadería, caza, silvicultura y pesca",32.85581800499129,0.00136094625055925,Arauca,2023
9,Actividades financieras y de seguros,93.85270418125955,0.0026774909309044163,Armenia,2023
3,Información y comunicaciones,93.05689059285037,0.003421268667256167,Armenia,2023
2,"Administración pública y defensa, educación y atención de la salud humana",92.33433172801811,0.0218127318328925,Armenia,2023
11,Actividades inmobiliarias,81.60311016219724,0.0026997583783619165,Armenia,2023
12,"Suministro de electricidad, gas, agua y gestión de desechos^",80.82695947749666,0.0020635991908475836,Armenia,2023
0,Industrias manufactureras,73.74944733985565,0.011658716664098666,Armenia,2023
7,Construcción,69.76441813581204,0.011183725147167084,Armenia,2023
5,"Actividades profesionales, científicas, técnicas y de servicios administrativos",68.74270487755825,0.012475256106466583,Armenia,2023
6,Transporte y almacenamiento,65.702012205078,0.008302652405322417,Armenia,2023
