index,Rama,IVI,Ocupados_miles,Ciudad,Año
6,Alojamiento y servicios de comida,27.7,9,Armenia,2022
2,Transporte y almacenamiento,25.4,6,Armenia,2022
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",24.8,11,Armenia,2022
1,Comercio y reparación de vehículos,23.1,25,Armenia,2022
5,"Actividades profesionales, científicas, técnicas y de servicios administrativos",17.4,10,Armenia,2022
3,Construcción,16.9,11,Armenia,2022
0,Industrias manufactureras,14.9,11,Armenia,2022
7,"Administración pública y defensa, educación y atención de la salud humana",5.3,20,Armenia,2022
7,Transporte y almacenamiento,43.7,79,Barranquilla A.M.,2022
2,Alojamiento y servicios de comida,37.7,67,Barranquilla A.M.,2022
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",35.5,87,Barranquilla A.M.,2022
4,Construcción,35.1,62,Barranquilla A.M.,2022
0,Comercio y reparación de vehículos,33.1,189,Barranquilla A.M.,2022
6,"Suministro de electricidad, gas, agua y gestión de desechos^",31.8,17,Barranquilla A.M.,2022
9,"Actividades profesionales, científicas, técnicas y de servicios administrativos",25.2,70,Barranquilla A.M.,2022
1,Industrias manufactureras,19.5,92,Barranquilla A.M.,2022
10,Actividades financieras y de seguros,12.4,13,Barranquilla A.M.,2022
11,Información y comunicaciones,11.6,15,Barranquilla A.M.,2022
8,Actividades inmobiliarias,9.2,10,Barranquilla A.M.,2022
3,"Administración pública y defensa, educación y atención de la salud humana",8.4,97,Barranquilla A.M.,2022
10,"Suministro de electricidad, gas, agua y gestión de desechos^",30.9,65,Bogotá D.C.,2022
7,Alojamiento y servicios de comida,30.6,177,Bogotá D.C.,2022
3,Transporte y almacenamiento,28.0,270,Bogotá D.C.,2022
2,Comercio y reparación de vehículos,24.7,628,Bogotá D.C.,2022
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",24.0,279,Bogotá D.C.,2022
0,Construcción,23.9,172,Bogotá D.C.,2022
1,Industrias manufactureras,18.7,419,Bogotá D.C.,2022
11,"Agricultura, ganadería, caza, silvicultura y pesca",13.6,20,Bogotá D.C.,2022
5,"Actividades profesionales, científicas, técnicas y de servicios administrativos",13.6,497,Bogotá D.C.,2022
6,"Administración pública y defensa, educación y atención de la salud humana",8.7,617,Bogotá D.C.,2022
12,Actividades inmobiliarias,7.4,64,Bogotá D.C.,2022
9,Información y comunicaciones,6.8,146,Bogotá D.C.,2022
8,Actividades financieras y de seguros,3.7,153,Bogotá D.C.,2022
8,Transporte y almacenamiento,38.9,49,Bucaramanga A.M.,2022
3,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",31.8,45,Bucaramanga A.M.,2022
2,Alojamiento y servicios de comida,30.9,36,Bucaramanga A.M.,2022
5,Industrias manufactureras,27.0,71,Bucaramanga A.M.,2022
1,Comercio y reparación de vehículos,25.5,115,Bucaramanga A.M.,2022
4,Construcción,20.1,34,Bucaramanga A.M.,2022
9,"Actividades profesionales, científicas, técnicas y de servicios administrativos",19.9,58,Bucaramanga A.M.,2022
10,"Suministro de electricidad, gas, agua y gestión de desechos^",18.4,9,Bucaramanga A.M.,2022
7,"Agricultura, ganadería, caza, silvicultura y pesca",14.0,10,Bucaramanga A.M.,2022
11,Actividades inmobiliarias,13.8,8,Bucaramanga A.M.,2022
0,"Administración pública y defensa, educación y atención de la salud humana",7.7,82,Bucaramanga A.M.,2022
12,Información y comunicaciones,6.3,9,Bucaramanga A.M.,2022
6,Actividades financieras y de seguros,6.0,13,Bucaramanga A.M.,2022
6,Transporte y almacenamiento,36.7,77,Cali A.M.,2022
0,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",30.5,107,Cali A.M.,2022
7,Alojamiento y servicios de comida,29.2,76,Cali A.M.,2022
2,Comercio y reparación de vehículos,26.8,218,Cali A.M.,2022
3,Construcción,23.5,68,Cali A.M.,2022
1,"Suministro de electricidad, gas, agua y gestión de desechos^",22.8,16,Cali A.M.,2022
8,"Actividades profesionales, científicas, técnicas y de servicios administrativos",21.7,91,Cali A.M.,2022
5,Industrias manufactureras,16.9,151,Cali A.M.,2022
10,"Agricultura, ganadería, caza, silvicultura y pesca",14.4,9,Cali A.M.,2022
11,Actividades inmobiliarias,12.3,19,Cali A.M.,2022
9,Información y comunicaciones,9.1,18,Cali A.M.,2022
4,"Administración pública y defensa, educación y atención de la salud humana",9.0,137,Cali A.M.,2022
12,Actividades financieras y de seguros,5.8,23,Cali A.M.,2022
2,Transporte y almacenamiento,39.0,52,Cartagena,2022
